category;scope;category_name;RMSE;MSE;MAE;MAPE;R2;StandardDeviation
SectorName;CF2_log;10;1.466292962;2.15001505;1.194184337;0.317231503;-0.417610236;0.885326321
SectorName;CF2_log;40;0.950224171;0.902925976;0.806243984;0.204057656;-0.000504959;0.588972977
SectorName;CF2_log;50;0.990706709;0.981499783;0.888791186;0.19774592;0.031461041;0.483198836
SectorName;CF2_log;20;1.05802427;1.119415356;0.72537068;0.178077357;-0.497368691;1.028512587
SectorName;CF2_log;30;0.56828749;0.322950671;0.448938669;0.099861295;0.542424528;0.561145815
SectorName;CF2_log;15;0.801541967;0.642469524;0.611062911;0.116472569;0.089263293;0.762131635
SectorName;CF2_log;35;0.569391615;0.324206811;0.465221388;0.106558127;0.612963073;0.407083754
SectorName;CF2_log;60;1.076818344;1.159537746;0.915783696;0.204668355;-0.617618944;0.804054781
SectorName;CF2_log;45;1.074236723;1.153984537;0.938626628;0.191537145;-0.103231594;0.56291725
SectorName;CF2_log;55;1.436603679;2.06383013;1.128041867;0.263593736;-0.601335944;1.043948025
SectorName;CF2_log;25;0.764601703;0.584615764;0.634757381;0.138623062;0.261689696;0.550609517
Region;CF2_log;Latin America & the Caribbean;1.333187736;1.77738954;0.991348786;0.260917579;-0.546610689;1.228587946
Region;CF2_log;East Asia and Pacific;1.116008282;1.245474485;0.931463535;0.208390676;-0.373818581;1.049759374
Region;CF2_log;Europe and Central Asia;0.807385103;0.651870705;0.631648247;0.150730977;0.504071173;0.79912989
Region;CF2_log;North America;0.85401269;0.729337675;0.618253953;0.135112654;0.138687945;0.844006373
Region;CF2_log;Middle East and North Africa;0.847880204;0.71890084;0.635828979;0.132798099;-0.147464711;0.68843925
Region;CF2_log;South Asia;1.35968879;1.848753605;1.062615534;0.211791627;-1.555512157;1.134917254
Region;CF2_log;Sub-Saharan Africa;1.225715528;1.502378556;1.067492636;0.203895235;-1.909976286;0.661851199
Revenuebuckets;CF2_log;7;0.954357033;0.910797347;0.712775401;0.141026501;-0.552720412;0.953903669
Revenuebuckets;CF2_log;4;0.992526413;0.985108681;0.786322142;0.178219559;-0.271501274;0.972689259
Revenuebuckets;CF2_log;0;1.169929059;1.368734002;0.910623672;0.280094655;-0.200629403;1.088984224
Revenuebuckets;CF2_log;2;1.079303368;1.164895761;0.852938311;0.206589141;-0.761272371;1.052055829
Revenuebuckets;CF2_log;5;0.923864804;0.853526175;0.690572326;0.155483097;-0.173916692;0.916467244
Revenuebuckets;CF2_log;9;0.943048056;0.889339636;0.770467873;0.135263712;-0.383053336;0.943041094
Revenuebuckets;CF2_log;1;1.029295376;1.05944897;0.819855357;0.220140074;-0.341551765;0.964291279
Revenuebuckets;CF2_log;8;0.861696957;0.742521645;0.67250558;0.124212663;-0.513772125;0.857322314
Revenuebuckets;CF2_log;3;0.931199787;0.867133044;0.738427479;0.168443048;-0.576361428;0.900125365
Revenuebuckets;CF2_log;6;0.894691563;0.800472994;0.704532559;0.141375689;-0.490541208;0.874369052
SubSector;CF2_log;Integrated Oil & Gas;1.096700839;1.20275273;1.035690648;0.175024986;-3.909672314;0.360690465
SubSector;CF2_log;Diversified Banks;1.008322001;1.016713257;0.943892391;0.224554366;-4.672868599;0.354655341
SubSector;CF2_log;Broadcasting;1.152214529;1.327598322;1.10341974;0.276072056;-4.356974477;0.331757743
SubSector;CF2_log;Regional Banks;0.956455981;0.914808044;0.865034181;0.238519322;-1.113281618;0.408073413
SubSector;CF2_log;Diversified Support Services;0.442968379;0.196220984;0.375733568;0.092641976;0.463750441;0.340344101
SubSector;CF2_log;Human Resource & Employment Services;0.395307851;0.156268297;0.303615238;0.081211505;0.535340121;0.386819435
SubSector;CF2_log;Personal Products;0.71448319;0.510486229;0.665220227;0.171073637;-0.521081428;0.483705642
SubSector;CF2_log;Diversified Metals & Mining;0.965110754;0.931438767;0.659585713;0.20537158;0.645237363;0.753825427
SubSector;CF2_log;Health Care Equipment;0.744718601;0.554605795;0.64965181;0.160269243;-0.462804464;0.39601704
SubSector;CF2_log;Integrated Telecommunication Services;1.054699371;1.112390763;0.983941806;0.184418899;-1.692023211;0.37980164
SubSector;CF2_log;Diversified REITs;1.6598017;2.754941683;1.553145782;0.32651747;-6.059211767;0.585388643
SubSector;CF2_log;Oil & Gas Refining & Marketing;1.189111149;1.413985325;1.064558602;0.206824718;-7.634260264;0.534128046
SubSector;CF2_log;Construction Materials;1.146232839;1.313849722;1.083666394;0.186552458;-2.242473557;0.373519568
SubSector;CF2_log;Food Retail;0.755728848;0.571126091;0.70227144;0.121476118;-6.043371005;0.579481085
SubSector;CF2_log;Gold;0.756195851;0.571832165;0.542395237;0.102038779;-0.683425101;0.744403719
SubSector;CF2_log;Oil & Gas Exploration & Production;1.470958562;2.16371909;1.134884126;0.485153293;-0.396979583;0.935818952
SubSector;CF2_log;Office REITs ;0.780626067;0.609377057;0.650627899;0.173710668;-0.497046241;0.595970645
SubSector;CF2_log;Data Processing & Outsourced Services;1.035999703;1.073295385;0.957494231;0.240225486;-0.493529812;0.39560104
SubSector;CF2_log;Oil & Gas Equipment & Services;1.548657242;2.398339254;1.23131073;0.359893389;-0.897575352;1.00247045
SubSector;CF2_log;Life & Health Insurance;1.127373295;1.270970546;1.031927354;0.201736132;-2.362296911;0.45443334
SubSector;CF2_log;Other Diversified Financial Services;1.393511054;1.941873059;1.25898679;0.306747208;-0.779000749;0.597348577
SubSector;CF2_log;Diversified Chemicals;0.516548664;0.266822522;0.436276072;0.074391503;-0.527998714;0.498586897
SubSector;CF2_log;Airlines;2.598632433;6.752890522;2.532584372;0.637953576;-8.050124458;0.582157126
SubSector;CF2_log;Steel;1.060225421;1.124077943;0.967856289;0.159511941;-0.758849457;0.566574378
SubSector;CF2_log;Airport Services;0.913535679;0.834547436;0.754970589;0.23560169;0.232307919;0.913480909
SubSector;CF2_log;Semiconductors;0.604072995;0.364904184;0.555639523;0.094962334;-0.660150372;0.339645401
SubSector;CF2_log;Electric Utilities;1.289105852;1.661793899;1.110508516;0.199232922;-0.874809798;1.024824572
SubSector;CF2_log;Electronic Components;1.139979841;1.299554038;1.068697927;0.188293979;-1.833436749;0.406864364
SubSector;CF2_log;Distributors;0.305046195;0.093053181;0.259669457;0.05641694;-4.86106494;0.280362695
SubSector;CF2_log;Health Care REITs ;0.781707092;0.611065977;0.71609989;0.136313268;-2.174019598;0.313475557
SubSector;CF2_log;Electronic Equipment & Instruments ;0.766868584;0.588087425;0.711690286;0.181072005;0.246298799;0.502736276
SubSector;CF2_log;Construction & Engineering;0.533084466;0.284179048;0.405004004;0.092205019;0.19941108;0.412574189
SubSector;CF2_log;Specialty Chemicals;0.257779167;0.066450099;0.193299004;0.040720268;0.868182272;0.250928955
SubSector;CF2_log;Oil & Gas Storage & Transportation;2.584581465;6.68006135;2.130955923;0.875778779;-1.63460843;1.698822573
SubSector;CF2_log;Homebuilding;0.466084921;0.217235154;0.344597877;0.100576034;0.825617822;0.462410111
SubSector;CF2_log;Renewable Electricity ;1.142790827;1.305970875;0.814871942;0.426068759;-0.178518033;0.970669452
SubSector;CF2_log;Paper Packaging;0.567390223;0.321931665;0.474295654;0.092097339;-0.315736155;0.416876668
SubSector;CF2_log;Highways & Railtracks;1.135940925;1.290361785;0.962728913;0.222459926;-1.764749386;1.09031498
SubSector;CF2_log;Railroads;1.464812498;2.145675655;1.204566897;0.29256864;-0.751106453;1.450699388
SubSector;CF2_log;Drug Retail;0.350647754;0.122953847;0.233277067;0.04747899;0.536284248;0.297524356
SubSector;CF2_log;Trucking;1.061878193;1.127585297;0.890264632;0.213166685;-0.129481344;0.578804097
SubSector;CF2_log;Marine Ports & Services;0.963977672;0.929252952;0.802456203;0.229801292;-0.074249474;0.770717258
SubSector;CF2_log;Paper Products;0.913191338;0.833918419;0.596986955;0.120396354;-0.684066983;0.74376006
SubSector;CF2_log;Coal & Consumable Fuels;1.397455251;1.952881178;0.973416204;0.263915606;-0.891664685;1.003505208
SubSector;CF2_log;Thrifts & Mortgage Finance;0.397918787;0.158339361;0.356610955;0.111101559;0.074579133;0.322867492
SubSector;CF2_log;Trading Companies & Distributors;0.605275374;0.366358279;0.416220396;0.120355791;0.253540098;0.441698996
SubSector;CF2_log;Multi-Utilities;1.209831323;1.463691829;1.131917431;0.197258502;-1.529554836;0.427147232
SubSector;CF2_log;Residential REITs;0.56437965;0.318524389;0.462268058;0.117629421;0.078404881;0.558611303
SubSector;CF2_log;Retail REITs;0.652251175;0.425431595;0.572710291;0.141509583;-0.176541329;0.4778432
SubSector;CF2_log;IT Consulting & Other Services;0.899979724;0.809963503;0.819608762;0.171097608;0.192687833;0.405499745
SubSector;CF2_log;Cable & Satellite;0.824786768;0.680273212;0.702258474;0.14816967;-1.707930706;0.434512944
SubSector;CF2_log;Communications Equipment;0.88108049;0.776302829;0.832724312;0.177285454;-0.038319682;0.287876795
SubSector;CF2_log;Property & Casualty Insurance;0.523745499;0.274309348;0.431094977;0.113838774;-0.090469043;0.332773526
SubSector;CF2_log;Wireless Telecommunication Services;1.256273735;1.578223698;1.201971118;0.21157754;-2.806967117;0.365361643
SubSector;CF2_log;Independent Power Producers & Energy Traders;2.609299487;6.808443813;2.514290843;0.576222159;-14.08103058;0.697700059
SubSector;CF2_log;Fertilizers & Agricultural Chemicals;0.436475409;0.190510783;0.32644145;0.059806983;0.037036789;0.310211381
SubSector;CF2_log;Distillers & Vintners;0.454034144;0.206147004;0.361508843;0.076507431;-1.856886581;0.310196822
SubSector;CF2_log;Soft Drinks;0.354352753;0.125565874;0.260366611;0.054102243;0.402882256;0.347061208
SubSector;CF2_log;Department Stores;0.940913074;0.885317413;0.893886112;0.172702021;-0.883924311;0.293743138
SubSector;CF2_log;Water Utilities;0.271024003;0.07345401;0.215981433;0.045471358;0.79461874;0.244543436
SubSector;CF2_log;Multi-line Insurance;0.788097139;0.6210971;0.677737177;0.170624507;0.320118873;0.611813997
SubSector;CF2_log;Interactive Media & Services;1.060178633;1.123978734;0.724543664;0.159092508;0.562863218;0.790830614
SubSector;CF2_log;Aluminum;0.929258543;0.863521439;0.710786579;0.126020936;-0.472485989;0.741159513
SubSector;CF2_log;Real Estate Development ;1.080730101;1.167977551;0.940542179;0.232570704;-0.388214629;0.780024606
SubSector;CF2_log;Air Freight & Logistics;0.588361269;0.346168983;0.408600619;0.102212768;-0.407217559;0.472969877
SubSector;CF2_log;Marine;2.078961999;4.322082993;1.932186096;0.452648715;-8.979527691;0.827560112
SubSector;CF2_log;Multi-Sector Holdings;0.590793031;0.349036406;0.471712741;0.153817614;0.831677485;0.486181304
SubSector;CF2_log;Health Care Supplies;0.531963202;0.282984848;0.459878122;0.103604126;0.283655835;0.385451639
SubSector;CF2_log;Application Software;0.850360636;0.723113211;0.767935414;0.195851216;0.213239028;0.365223782
SubSector;CF2_log;Automobile Manufacturers;0.327090304;0.106988067;0.256489162;0.047927687;0.790671165;0.249479029
SubSector;CF2_log;Tires & Rubber;0.3051661;0.093126349;0.255626997;0.047838793;0.769131698;0.187703854
SubSector;CF2_log;Publishing;0.669604803;0.448370592;0.615005693;0.176537638;-0.776788328;0.271665089
SubSector;CF2_log;Health Care Distributors;0.600222826;0.36026744;0.549550642;0.117782104;0.559783037;0.457030916
SubSector;CF2_log;Housewares & Specialties;0.625982823;0.391854495;0.625974292;0.140068762;-801.227988;0.003268021
SubSector;CF2_log;Construction Machinery & Heavy Trucks;0.510302673;0.260408818;0.413489189;0.087906103;0.039165232;0.37494106
SubSector;CF2_log;Pharmaceuticals;0.407629066;0.166161456;0.308915364;0.06319609;0.400385342;0.273154554
SubSector;CF2_log;Advertising;0.807424026;0.651933558;0.763913126;0.202988808;0.198268329;0.261477138
SubSector;CF2_log;Health Care Facilities;0.583577211;0.340562362;0.470981431;0.093179311;0.322101873;0.45449062
SubSector;CF2_log;Hypermarkets & Super Centers;0.568675187;0.323391468;0.434041921;0.075501461;-1.67472205;0.37239137
SubSector;CF2_log;Apparel, Accessories & Luxury Goods;0.500137118;0.250137136;0.448611466;0.089690664;-0.084974202;0.250189922
SubSector;CF2_log;Office Services & Supplies;0.510233287;0.260338007;0.473957468;0.097738088;-4.006764237;0.188950592
SubSector;CF2_log;Building Products;0.430817776;0.185603956;0.375406289;0.077526736;0.859638106;0.430793073
SubSector;CF2_log;Industrial Gases;0.30740012;0.094494834;0.208007791;0.031700843;0.039695546;0.305191244
SubSector;CF2_log;Health Care Technology;1.22600358;1.503084778;1.168758108;0.357242678;-27.43059785;0.370255672
SubSector;CF2_log;Auto Parts & Equipment;0.55788723;0.311238162;0.524218963;0.089937941;-1.022576823;0.21394586
SubSector;CF2_log;Semiconductor Equipment ;0.656624685;0.431155977;0.565765376;0.120234253;0.270536887;0.394342142
SubSector;CF2_log;Electrical Components & Equipment;0.513470789;0.263652251;0.443469613;0.091425466;0.084962328;0.25881838
SubSector;CF2_log;Computer & Electronics Retail;0.731305195;0.534807289;0.707854929;0.129001616;-0.185456355;0.183708161
SubSector;CF2_log;Industrial Conglomerates;0.713291239;0.508784391;0.422950773;0.146964436;0.221732303;0.713082985
SubSector;CF2_log;Copper;0.304997864;0.093023697;0.249520891;0.042413616;0.310722806;0.254569844
SubSector;CF2_log;Reinsurance;0.456075451;0.208004817;0.396782104;0.102753644;-1.072755153;0.224875029
SubSector;CF2_log;Systems Software;0.981832449;0.963994957;0.931292681;0.23191426;-1.114302031;0.310948388
SubSector;CF2_log;Gas Utilities;0.794965181;0.631969638;0.694141504;0.148473646;-1.650957592;0.387475433
SubSector;CF2_log;Footwear;0.853845973;0.729052945;0.828859551;0.16488134;0.108269941;0.205048264
SubSector;CF2_log;Diversified Real Estate Activities ;1.010754792;1.021625249;0.975212697;0.180845628;-5.72257705;0.988359178
SubSector;CF2_log;Specialty Stores;1.170414012;1.369868959;1.140268274;0.277850424;-4.302865724;0.263926545
SubSector;CF2_log;Alternative Carriers;1.116126583;1.24573855;1.057278452;0.219825206;-2.053906266;0.357632249
SubSector;CF2_log;Industrial Machinery;0.423142406;0.179049496;0.35410667;0.075393507;0.111117439;0.421312647
SubSector;CF2_log;Tobacco;0.385210809;0.148387367;0.32208488;0.062074004;-0.37245487;0.370614164
SubSector;CF2_log;Commodity Chemicals;0.675387008;0.45614761;0.505867764;0.093887817;-0.686261414;0.481115529
SubSector;CF2_log;Casinos & Gaming;1.037877917;1.07719057;0.970610489;0.309568168;0.113977773;0.703630308
SubSector;CF2_log;Food Distributors;0.611153078;0.373508084;0.556408757;0.115504907;-0.399963517;0.492919793
SubSector;CF2_log;Health Care  Services;0.380972943;0.145140383;0.352964321;0.073370272;0.589326375;0.218026088
SubSector;CF2_log;Consumer Electronics;0.575874864;0.331631859;0.543991014;0.100690269;0.372322972;0.188959347
SubSector;CF2_log;Apparel Retail;1.309308379;1.714288432;1.264546288;0.248665598;-4.176821326;0.339427631
SubSector;CF2_log;Leisure Facilities;0.36194588;0.13100482;0.341215795;0.070406693;0.568888554;0.120733599
SubSector;CF2_log;Commercial Printing;0.201332118;0.040534622;0.187094611;0.031752177;-11.46314017;0.078941497
SubSector;CF2_log;Household Appliances;0.485947164;0.236144646;0.429817518;0.098013817;0.382022548;0.345813377
SubSector;CF2_log;General Merchandise Stores;0.789806866;0.623794886;0.692250019;0.126889472;0.112805984;0.380243076
SubSector;CF2_log;Technology Distributors;0.822723614;0.676874145;0.821096182;0.178633258;-124.6374701;0.051722384
SubSector;CF2_log;Real Estate Operating Companies;0.991589607;0.983249949;0.78026453;0.200352537;-2.579239822;0.825413357
SubSector;CF2_log;Internet & Direct Marketing Retail;0.840168504;0.705883115;0.727047612;0.169580551;-0.154338198;0.481557175
SubSector;CF2_log;Technology Hardware, Storage & Peripherals;1.090545695;1.189289913;1.054973066;0.218462659;-2.495843202;0.2762639
SubSector;CF2_log;Investment Banking & Brokerage;1.162174862;1.35065041;1.082319609;0.298438153;-0.451034526;0.583600893
SubSector;CF2_log;Consumer Finance;0.80489545;0.647856685;0.695198137;0.157883151;0.050791425;0.607221846
SubSector;CF2_log;Diversified Capital Markets;1.182936035;1.399337662;1.121780641;0.2441772;-2.790261779;0.375427564
SubSector;CF2_log;Heavy Electrical Equipment;0.352981137;0.124595683;0.231592371;0.059497465;0.659933836;0.352210761
SubSector;CF2_log;Metal & Glass Containers;0.528409583;0.279216687;0.480194832;0.091159075;0.119140835;0.332564186
SubSector;CF2_log;Brewers;0.264407235;0.069911186;0.229997646;0.041044623;0.03750546;0.224064802
SubSector;CF2_log;Life Sciences Tools & Services;0.640356107;0.410055943;0.569317561;0.141267988;0.650387615;0.397647826
SubSector;CF2_log;Packaged Foods & Meats;0.775762675;0.601807727;0.622983342;0.210994913;0.366422088;0.732547303
SubSector;CF2_log;Industrial REITs;0.768915714;0.591231375;0.640983516;0.145884689;0.070497051;0.5185677
SubSector;CF2_log;Homefurnishing Retail;0.721736546;0.520903641;0.702369137;0.161800315;-9.881543843;0.166075997
SubSector;CF2_log;Precious Metals & Minerals;1.131074675;1.279329921;1.09132893;0.180319989;-5.307730763;0.297205465
SubSector;CF2_log;Automotive Retail;0.522635122;0.273147471;0.48569303;0.115052501;0.315420314;0.485831221
SubSector;CF2_log;Biotechnology;0.257957518;0.066542081;0.219155564;0.067363388;0.955664262;0.255049581
SubSector;CF2_log;Research & Consulting Services;0.558968063;0.312445295;0.414212999;0.127814567;0.076625163;0.417071824
SubSector;CF2_log;Forest Products;0.452084727;0.204380601;0.335190496;0.069309691;0.673345531;0.310147117
SubSector;CF2_log;Aerospace & Defense;0.417398056;0.174221137;0.357087078;0.074166066;0.620587731;0.266387175
SubSector;CF2_log;Asset Management & Custody Banks;0.909617894;0.827404714;0.715425324;0.242356977;0.121543506;0.826883691
SubSector;CF2_log;Security & Alarm Services;0.587803774;0.345513277;0.579903973;0.133277097;-30.15825672;0.096045088
SubSector;CF2_log;Textiles;0.742698561;0.551601153;0.738027676;0.142005179;-11.23942842;0.083164311
SubSector;CF2_log;Home Improvement Retail;0.991855108;0.983776556;0.767162124;0.146129965;-2.154205897;0.651323686
SubSector;CF2_log;Agricultural & Farm Machinery;0.339475589;0.115243676;0.251671243;0.05516423;0.616101064;0.241914522
SubSector;CF2_log;Environmental & Facilities Services;0.604779207;0.365757889;0.463020698;0.118144908;-0.014749203;0.405261226
SubSector;CF2_log;Household Products;0.414360544;0.171694661;0.336376717;0.064280034;0.617969486;0.266150523
SubSector;CF2_log;Hotels, Resorts & Cruise Lines;0.930389794;0.865625168;0.783697816;0.159021621;-1.721983066;0.847241667
SubSector;CF2_log;Specialized REITs ;0.92996001;0.86482562;0.849091313;0.210744586;0.038498255;0.645230114
SubSector;CF2_log;Agricultural Products;1.017295336;1.0348898;0.779044805;0.221186862;0.056254097;0.663670283
SubSector;CF2_log;Home Furnishings;0.291194954;0.084794501;0.277942412;0.061411213;-40.95667622;0.257693822
SubSector;CF2_log;Movies & Entertainment;0.819775615;0.672032058;0.657937354;0.134495332;-2.443245783;0.781440518
SubSector;CF2_log;Leisure Products;0.513390743;0.263570055;0.390314821;0.13541701;0.639276851;0.512771116
SubSector;CF2_log;Managed Health Care;0.834214928;0.695914545;0.819920651;0.161381098;-51.39790798;0.153768242
SubSector;CF2_log;Electronic Manufacturing Services;1.328193283;1.764097397;1.306869116;0.215908678;-37.16423598;0.237045377
SubSector;CF2_log;Oil & Gas Drilling;1.906230276;3.633713865;1.83950822;0.492078276;-34.1286278;0.499923368
SubSector;CF2_log;Internet Services & Infrastructure;2.825638473;7.984232782;2.82120768;0.512508903;-5.581492813;0.158177142
SubSector;CF2_log;Specialized Finance;0.627126591;0.393287762;0.560101168;0.171816301;0.204203592;0.399085114
SubSector;CF2_log;Financial Exchanges & Data;1.207185383;1.457296549;0.970671684;0.291638731;-1.604620473;0.796342032
SubSector;CF2_log;Interactive Home Entertainment;1.237961743;1.532549278;1.228406124;0.345332904;-11.45234589;0.153517664
SubSector;CF2_log;Mortgage REITs;0.723094372;0.522865471;0.723094372;0.189223238;;0
SubSector;CF2_log;Insurance Brokers;0.760091197;0.577738627;0.647730066;0.141852254;-0.193821216;0.397724011
SubSector;CF2_log;Restaurants;0.774665642;0.600106857;0.734837543;0.138317807;0.033844931;0.746968659
SubSector;CF2_log;Education Services;0.916501008;0.839974097;0.828624572;0.211252256;-0.673215469;0.664438756
SubSector;CF2_log;Real Estate Services ;1.609027043;2.588968026;1.467274852;0.259918581;-5.19627396;0.660357883
SubSector;CF2_log;Specialized Consumer Services;0.168080457;0.02825104;0.11137199;0.028731089;-75.09648879;0.130238667
ENEConsume_log;CF2_log;FALSE;0.981988043;0.964300517;0.765937421;0.175099702;0.141399496;0.964894363
ENEProduce_log;CF2_log;FALSE;0.981988043;0.964300517;0.765937421;0.175099702;0.141399496;0.964894363
